

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 05 19:23:43 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.10
    20                           ; Generated 31/07/2019 GMT
    21                           ; 
    22                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209                           
   210                           	psect	idataBANK0
   211  012C                     __pidataBANK0:	
   212                           
   213                           ;initializer for _disp
   214  012C  34EE               	retlw	238
   215  012D  3428               	retlw	40
   216  012E  34CD               	retlw	205
   217  012F  346D               	retlw	109
   218  0130  342B               	retlw	43
   219  0131  3467               	retlw	103
   220  0132  34E7               	retlw	231
   221  0133  342C               	retlw	44
   222  0134  34EF               	retlw	239
   223  0135  346F               	retlw	111
   224  0136  34AF               	retlw	175
   225  0137  34E3               	retlw	227
   226  0138  34C6               	retlw	198
   227  0139  34E9               	retlw	233
   228  013A  34C7               	retlw	199
   229  013B  3487               	retlw	135
   230                           
   231                           	psect	nvCOMMON
   232  0079                     __pnvCOMMON:	
   233  0079                     _X:	
   234  0079                     	ds	1
   235  007A                     _Y1:	
   236  007A                     	ds	1
   237  007B                     _X1:	
   238  007B                     	ds	1
   239                           
   240                           	psect	nvBANK0
   241  0032                     __pnvBANK0:	
   242  0032                     _Y:	
   243  0032                     	ds	1
   244  0007                     _PORTC	set	7
   245  0005                     _PORTA	set	5
   246  0008                     _PORTDbits	set	8
   247  0001                     _TMR0	set	1
   248  001F                     _ADCON0bits	set	31
   249  001E                     _ADRESH	set	30
   250  000B                     _INTCONbits	set	11
   251  0006                     _PORTBbits	set	6
   252  008F                     _OSCCONbits	set	143
   253  009F                     _ADCON1bits	set	159
   254  0088                     _TRISDbits	set	136
   255  0081                     _OPTION_REGbits	set	129
   256  0096                     _IOCBbits	set	150
   257  0086                     _TRISBbits	set	134
   258  0085                     _TRISA	set	133
   259  0087                     _TRISC	set	135
   260  0189                     _ANSELH	set	393
   261                           
   262                           ; #config settings
   263  0000                     
   264                           	psect	cinit
   265  000F                     start_initialization:	
   266  000F                     __initialization:	
   267                           
   268                           ; Initialize objects allocated to BANK0
   269  000F  1383               	bcf	3,7	;select IRP bank0
   270  0010  3030               	movlw	low (__pdataBANK0+16)
   271  0011  00FD               	movwf	btemp+-1
   272  0012  3001               	movlw	high __pidataBANK0
   273  0013  00FE               	movwf	btemp
   274  0014  302C               	movlw	low __pidataBANK0
   275  0015  00FF               	movwf	btemp+1
   276  0016  3020               	movlw	low __pdataBANK0
   277  0017  0084               	movwf	4
   278  0018  120A  118A  211D  120A  118A  	fcall	init_ram0
   279                           
   280                           ; Clear objects allocated to COMMON
   281  001D  01F0               	clrf	__pbssCOMMON& (0+127)
   282  001E  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   283  001F  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   284  0020  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   285  0021  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   286  0022                     end_of_initialization:	
   287                           ;End of C runtime variable initialization code
   288                           
   289  0022                     __end_of__initialization:	
   290  0022  0183               	clrf	3
   291  0023  120A  118A  2826   	ljmp	_main	;jump to C main() function
   292                           
   293                           	psect	bssCOMMON
   294  0070                     __pbssCOMMON:	
   295  0070                     _INN2:	
   296  0070                     	ds	1
   297  0071                     _IN2:	
   298  0071                     	ds	1
   299  0072                     _INN1:	
   300  0072                     	ds	1
   301  0073                     _IN1:	
   302  0073                     	ds	1
   303  0074                     _contador:	
   304  0074                     	ds	1
   305                           
   306                           	psect	dataBANK0
   307  0020                     __pdataBANK0:	
   308  0020                     _disp:	
   309  0020                     	ds	16
   310                           
   311                           	psect	inittext
   312  0119                     init_fetch0:	
   313                           ;	Called with low address in FSR and high address in W
   314                           
   315  0119  087E               	movf	btemp,w
   316  011A  008A               	movwf	10
   317  011B  087F               	movf	btemp+1,w
   318  011C  0082               	movwf	2
   319  011D                     init_ram0:	
   320                           ;Called with:
   321                           ;	high address of idata address in btemp 
   322                           ;	low address of idata address in btemp+1 
   323                           ;	low address of data in FSR
   324                           ;	high address + 1 of data in btemp-1
   325                           
   326  011D  120A  118A  2119  120A  118A  	fcall	init_fetch0
   327  0122  0080               	movwf	0
   328  0123  0A84               	incf	4,f
   329  0124  0804               	movf	4,w
   330  0125  067D               	xorwf	btemp+-1,w
   331  0126  1903               	btfsc	3,2
   332  0127  3400               	retlw	0
   333  0128  0AFF               	incf	btemp+1,f
   334  0129  1903               	btfsc	3,2
   335  012A  0AFE               	incf	btemp,f
   336  012B  291D               	goto	init_ram0
   337                           
   338                           	psect	cstackCOMMON
   339  0075                     __pcstackCOMMON:	
   340  0075                     ?_ISR:	
   341  0075                     ??_ISR:	
   342                           ; 1 bytes @ 0x0
   343                           
   344  0075                     ?_adc_conv:	
   345                           ; 1 bytes @ 0x0
   346                           
   347  0075                     ?_main:	
   348                           ; 1 bytes @ 0x0
   349                           
   350                           
   351                           ; 1 bytes @ 0x0
   352  0075                     	ds	2
   353  0077                     ??_adc_conv:	
   354                           
   355                           ; 1 bytes @ 0x2
   356  0077                     	ds	2
   357                           
   358                           	psect	cstackBANK0
   359  0030                     __pcstackBANK0:	
   360  0030                     ??_main:	
   361                           
   362                           ; 1 bytes @ 0x0
   363  0030                     	ds	2
   364                           
   365                           	psect	maintext
   366  0026                     __pmaintext:	
   367 ;;
   368 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   369 ;;
   370 ;; *************** function _main *****************
   371 ;; Defined at:
   372 ;;		line 85 in file "LAB_2.c"
   373 ;; Parameters:    Size  Location     Type
   374 ;;		None
   375 ;; Auto vars:     Size  Location     Type
   376 ;;		None
   377 ;; Return value:  Size  Location     Type
   378 ;;                  1    wreg      void 
   379 ;; Registers used:
   380 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   381 ;; Tracked objects:
   382 ;;		On entry : B00/0
   383 ;;		On exit  : 0/0
   384 ;;		Unchanged: 0/0
   385 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   386 ;;      Params:         0       0       0       0       0
   387 ;;      Locals:         0       0       0       0       0
   388 ;;      Temps:          0       2       0       0       0
   389 ;;      Totals:         0       2       0       0       0
   390 ;;Total ram usage:        2 bytes
   391 ;; Hardware stack levels required when called:    2
   392 ;; This function calls:
   393 ;;		_adc_conv
   394 ;; This function is called by:
   395 ;;		Startup code after reset
   396 ;; This function uses a non-reentrant model
   397 ;;
   398                           
   399                           
   400                           ;psect for function _main
   401  0026                     _main:	
   402  0026                     l940:	
   403                           ;incstack = 0
   404                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   405                           
   406                           
   407                           ;LAB_2.c: 87:     TRISC = 0;
   408  0026  1683               	bsf	3,5	;RP0=1, select bank1
   409  0027  1303               	bcf	3,6	;RP1=0, select bank1
   410  0028  0187               	clrf	7	;volatile
   411                           
   412                           ;LAB_2.c: 88:     TRISA = 0;
   413  0029  0185               	clrf	5	;volatile
   414  002A                     l942:	
   415                           
   416                           ;LAB_2.c: 90:     TRISBbits.TRISB0 = 1;
   417  002A  1406               	bsf	6,0	;volatile
   418  002B                     l944:	
   419                           
   420                           ;LAB_2.c: 91:     TRISBbits.TRISB1 = 1;
   421  002B  1486               	bsf	6,1	;volatile
   422  002C                     l946:	
   423                           
   424                           ;LAB_2.c: 92:     IOCBbits.IOCB0 = 1;
   425  002C  1416               	bsf	22,0	;volatile
   426  002D                     l948:	
   427                           
   428                           ;LAB_2.c: 93:     IOCBbits.IOCB1 = 1;
   429  002D  1496               	bsf	22,1	;volatile
   430  002E                     l950:	
   431                           
   432                           ;LAB_2.c: 97:     OPTION_REGbits.INTEDG = 1;
   433  002E  1701               	bsf	1,6	;volatile
   434  002F                     l952:	
   435                           
   436                           ;LAB_2.c: 98:     INTCONbits.GIE = 1;
   437  002F  178B               	bsf	11,7	;volatile
   438  0030                     l954:	
   439                           
   440                           ;LAB_2.c: 99:     INTCONbits.INTE = 1;
   441  0030  160B               	bsf	11,4	;volatile
   442  0031                     l956:	
   443                           
   444                           ;LAB_2.c: 102:     TRISDbits.TRISD4 = 0;
   445  0031  1208               	bcf	8,4	;volatile
   446  0032                     l958:	
   447                           
   448                           ;LAB_2.c: 103:     TRISDbits.TRISD5 = 0;
   449  0032  1288               	bcf	8,5	;volatile
   450  0033                     l960:	
   451                           
   452                           ;LAB_2.c: 105:     TRISBbits.TRISB5 = 1;
   453  0033  1686               	bsf	6,5	;volatile
   454  0034                     l962:	
   455                           
   456                           ;LAB_2.c: 106:     ANSELH = 0b00100000;
   457  0034  3020               	movlw	32
   458  0035  1683               	bsf	3,5	;RP0=1, select bank3
   459  0036  1703               	bsf	3,6	;RP1=1, select bank3
   460  0037  0089               	movwf	9	;volatile
   461  0038                     l964:	
   462                           
   463                           ;LAB_2.c: 108:     TRISBbits.TRISB7 = 0;
   464  0038  1683               	bsf	3,5	;RP0=1, select bank1
   465  0039  1303               	bcf	3,6	;RP1=0, select bank1
   466  003A  1386               	bcf	6,7	;volatile
   467  003B                     l966:	
   468                           
   469                           ;LAB_2.c: 111:     ADCON0bits.ADCS1 = 1;
   470  003B  1283               	bcf	3,5	;RP0=0, select bank0
   471  003C  1303               	bcf	3,6	;RP1=0, select bank0
   472  003D  179F               	bsf	31,7	;volatile
   473  003E                     l968:	
   474                           
   475                           ;LAB_2.c: 112:     ADCON0bits.ADCS0 = 0;
   476  003E  131F               	bcf	31,6	;volatile
   477  003F                     l970:	
   478                           
   479                           ;LAB_2.c: 114:     ADCON0bits.CHS = 0b1101;
   480  003F  081F               	movf	31,w	;volatile
   481  0040  39C3               	andlw	-61
   482  0041  3834               	iorlw	52
   483  0042  009F               	movwf	31	;volatile
   484  0043                     l972:	
   485                           
   486                           ;LAB_2.c: 116:     ADCON0bits.ADON = 1;
   487  0043  141F               	bsf	31,0	;volatile
   488  0044                     l974:	
   489                           
   490                           ;LAB_2.c: 118:     ADCON1bits.ADFM = 0;
   491  0044  1683               	bsf	3,5	;RP0=1, select bank1
   492  0045  1303               	bcf	3,6	;RP1=0, select bank1
   493  0046  139F               	bcf	31,7	;volatile
   494  0047                     l976:	
   495                           
   496                           ;LAB_2.c: 120:     ADCON1bits.VCFG1 = 0;
   497  0047  129F               	bcf	31,5	;volatile
   498  0048                     l978:	
   499                           
   500                           ;LAB_2.c: 121:     ADCON1bits.VCFG0 = 0;
   501  0048  121F               	bcf	31,4	;volatile
   502  0049                     l980:	
   503                           
   504                           ;LAB_2.c: 124:     OSCCONbits.IRCF0 = 1;
   505  0049  160F               	bsf	15,4	;volatile
   506  004A                     l982:	
   507                           
   508                           ;LAB_2.c: 125:     OSCCONbits.IRCF1 = 1;
   509  004A  168F               	bsf	15,5	;volatile
   510  004B                     l984:	
   511                           
   512                           ;LAB_2.c: 126:     OSCCONbits.IRCF2 = 1;
   513  004B  170F               	bsf	15,6	;volatile
   514  004C                     l986:	
   515                           
   516                           ;LAB_2.c: 129:     OPTION_REGbits.nRBPU = 1;
   517  004C  1781               	bsf	1,7	;volatile
   518  004D                     l988:	
   519                           
   520                           ;LAB_2.c: 130:     OPTION_REGbits.INTEDG = 0;
   521  004D  1301               	bcf	1,6	;volatile
   522  004E                     l990:	
   523                           
   524                           ;LAB_2.c: 131:     OPTION_REGbits.T0CS = 0;
   525  004E  1281               	bcf	1,5	;volatile
   526  004F                     l992:	
   527                           
   528                           ;LAB_2.c: 132:     OPTION_REGbits.T0SE = 0;
   529  004F  1201               	bcf	1,4	;volatile
   530  0050                     l994:	
   531                           
   532                           ;LAB_2.c: 133:     OPTION_REGbits.PSA = 0;
   533  0050  1181               	bcf	1,3	;volatile
   534  0051                     l996:	
   535                           
   536                           ;LAB_2.c: 134:     OPTION_REGbits.PS = 0b000;
   537  0051  30F8               	movlw	-8
   538  0052  0581               	andwf	1,f	;volatile
   539  0053                     l998:	
   540                           
   541                           ;LAB_2.c: 135:     TMR0 = 3;
   542  0053  3003               	movlw	3
   543  0054  1283               	bcf	3,5	;RP0=0, select bank0
   544  0055  1303               	bcf	3,6	;RP1=0, select bank0
   545  0056  0081               	movwf	1	;volatile
   546  0057                     l1000:	
   547                           
   548                           ;LAB_2.c: 138:     PORTDbits.RD4 = 0;
   549  0057  1208               	bcf	8,4	;volatile
   550  0058                     l1002:	
   551                           
   552                           ;LAB_2.c: 139:     PORTDbits.RD5 = 0;
   553  0058  1288               	bcf	8,5	;volatile
   554                           
   555                           ;LAB_2.c: 140:     PORTA = 0;
   556  0059  0185               	clrf	5	;volatile
   557  005A                     l1004:	
   558                           
   559                           ;LAB_2.c: 141:     PORTBbits.RB7 = 0;
   560  005A  1386               	bcf	6,7	;volatile
   561  005B                     l1006:	
   562                           
   563                           ;LAB_2.c: 145:         adc_conv();
   564  005B  120A  118A  20FC  120A  118A  	fcall	_adc_conv
   565  0060                     l1008:	
   566                           
   567                           ;LAB_2.c: 147:         PORTC = disp[X1];
   568  0060  087B               	movf	_X1,w
   569  0061  3E20               	addlw	(low (_disp| 0))& (0+255)
   570  0062  0084               	movwf	4
   571  0063  1383               	bcf	3,7	;select IRP bank0
   572  0064  0800               	movf	0,w
   573  0065  1283               	bcf	3,5	;RP0=0, select bank0
   574  0066  1303               	bcf	3,6	;RP1=0, select bank0
   575  0067  0087               	movwf	7	;volatile
   576  0068                     l1010:	
   577                           
   578                           ;LAB_2.c: 148:         PORTDbits.RD4 = 1;
   579  0068  1608               	bsf	8,4	;volatile
   580  0069                     l1012:	
   581                           
   582                           ;LAB_2.c: 149:         _delay((unsigned long)((10)*(8000000/4000.0)));
   583  0069  301A               	movlw	26
   584  006A  1283               	bcf	3,5	;RP0=0, select bank0
   585  006B  1303               	bcf	3,6	;RP1=0, select bank0
   586  006C  00B1               	movwf	??_main+1
   587  006D  30F7               	movlw	247
   588  006E  00B0               	movwf	??_main
   589  006F                     u337:	
   590  006F  0BB0               	decfsz	??_main,f
   591  0070  286F               	goto	u337
   592  0071  0BB1               	decfsz	??_main+1,f
   593  0072  286F               	goto	u337
   594  0073  2874               	nop2
   595  0074                     l1014:	
   596                           
   597                           ;LAB_2.c: 150:         PORTDbits.RD4 = 0;
   598  0074  1283               	bcf	3,5	;RP0=0, select bank0
   599  0075  1303               	bcf	3,6	;RP1=0, select bank0
   600  0076  1208               	bcf	8,4	;volatile
   601  0077                     l1016:	
   602                           
   603                           ;LAB_2.c: 152:         PORTC = disp[Y1];
   604  0077  087A               	movf	_Y1,w
   605  0078  3E20               	addlw	(low (_disp| 0))& (0+255)
   606  0079  0084               	movwf	4
   607  007A  1383               	bcf	3,7	;select IRP bank0
   608  007B  0800               	movf	0,w
   609  007C  0087               	movwf	7	;volatile
   610  007D                     l1018:	
   611                           
   612                           ;LAB_2.c: 153:         PORTDbits.RD5 = 1;
   613  007D  1688               	bsf	8,5	;volatile
   614  007E                     l1020:	
   615                           
   616                           ;LAB_2.c: 154:         _delay((unsigned long)((10)*(8000000/4000.0)));
   617  007E  301A               	movlw	26
   618  007F  1283               	bcf	3,5	;RP0=0, select bank0
   619  0080  1303               	bcf	3,6	;RP1=0, select bank0
   620  0081  00B1               	movwf	??_main+1
   621  0082  30F7               	movlw	247
   622  0083  00B0               	movwf	??_main
   623  0084                     u347:	
   624  0084  0BB0               	decfsz	??_main,f
   625  0085  2884               	goto	u347
   626  0086  0BB1               	decfsz	??_main+1,f
   627  0087  2884               	goto	u347
   628  0088  2889               	nop2
   629  0089                     l1022:	
   630                           
   631                           ;LAB_2.c: 155:         PORTDbits.RD5 = 0;
   632  0089  1283               	bcf	3,5	;RP0=0, select bank0
   633  008A  1303               	bcf	3,6	;RP1=0, select bank0
   634  008B  1288               	bcf	8,5	;volatile
   635  008C                     l1024:	
   636                           
   637                           ;LAB_2.c: 159:         if(ADCON0bits.GO_nDONE==0){
   638  008C  189F               	btfsc	31,1	;volatile
   639  008D  288F               	goto	u251
   640  008E  2890               	goto	u250
   641  008F                     u251:	
   642  008F  2891               	goto	l1028
   643  0090                     u250:	
   644  0090                     l1026:	
   645                           
   646                           ;LAB_2.c: 160:             ADCON0bits.GO_nDONE = 1;
   647  0090  149F               	bsf	31,1	;volatile
   648  0091                     l1028:	
   649                           
   650                           ;LAB_2.c: 163:         if(INN1==1){
   651  0091  0372               	decf	_INN1,w
   652  0092  1D03               	btfss	3,2
   653  0093  2895               	goto	u261
   654  0094  2896               	goto	u260
   655  0095                     u261:	
   656  0095  28AA               	goto	l1038
   657  0096                     u260:	
   658  0096                     l1030:	
   659                           
   660                           ;LAB_2.c: 164:             INN1=0;
   661  0096  01F2               	clrf	_INN1
   662  0097                     l1032:	
   663                           
   664                           ;LAB_2.c: 165:             if((contador>=0) & (contador<=254)){
   665  0097  0A74               	incf	_contador,w
   666  0098  1903               	btfsc	3,2
   667  0099  289B               	goto	u271
   668  009A  289C               	goto	u270
   669  009B                     u271:	
   670  009B  28A1               	goto	l76
   671  009C                     u270:	
   672  009C                     l1034:	
   673                           
   674                           ;LAB_2.c: 166:                 contador = contador + 1;
   675  009C  0874               	movf	_contador,w
   676  009D  3E01               	addlw	1
   677  009E  00B0               	movwf	??_main
   678  009F  0830               	movf	??_main,w
   679  00A0  00F4               	movwf	_contador
   680  00A1                     l76:	
   681                           ;LAB_2.c: 167:             }
   682                           
   683                           
   684                           ;LAB_2.c: 168:             if(contador==255){
   685  00A1  0A74               	incf	_contador,w
   686  00A2  1D03               	btfss	3,2
   687  00A3  28A5               	goto	u281
   688  00A4  28A6               	goto	u280
   689  00A5                     u281:	
   690  00A5  28AA               	goto	l1038
   691  00A6                     u280:	
   692  00A6                     l1036:	
   693                           
   694                           ;LAB_2.c: 169:                 contador = 255;
   695  00A6  30FF               	movlw	255
   696  00A7  00B0               	movwf	??_main
   697  00A8  0830               	movf	??_main,w
   698  00A9  00F4               	movwf	_contador
   699  00AA                     l1038:	
   700                           
