

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 06 15:07:46 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.10
    22                           ; Generated 31/07/2019 GMT
    23                           ; 
    24                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   287  018C                     	;# 
   288  018D                     	;# 
   289                           
   290                           	psect	idataBANK0
   291  013F                     __pidataBANK0:	
   292                           
   293                           ;initializer for _disp
   294  013F  34EE               	retlw	238
   295  0140  3428               	retlw	40
   296  0141  34CD               	retlw	205
   297  0142  346D               	retlw	109
   298  0143  342B               	retlw	43
   299  0144  3467               	retlw	103
   300  0145  34E7               	retlw	231
   301  0146  342C               	retlw	44
   302  0147  34EF               	retlw	239
   303  0148  346F               	retlw	111
   304  0149  34AF               	retlw	175
   305  014A  34E3               	retlw	227
   306  014B  34C6               	retlw	198
   307  014C  34E9               	retlw	233
   308  014D  34C7               	retlw	199
   309  014E  3487               	retlw	135
   310                           
   311                           	psect	nvCOMMON
   312  0079                     __pnvCOMMON:	
   313  0079                     _X:	
   314  0079                     	ds	1
   315  007A                     _Y1:	
   316  007A                     	ds	1
   317  007B                     _X1:	
   318  007B                     	ds	1
   319                           
   320                           	psect	nvBANK0
   321  0032                     __pnvBANK0:	
   322  0032                     _Y:	
   323  0032                     	ds	1
   324  001E                     _ADRESH	set	30
   325  0001                     _TMR0	set	1
   326  001F                     _ADCON0bits	set	31
   327  0007                     _PORTC	set	7
   328  0005                     _PORTA	set	5
   329  0008                     _PORTDbits	set	8
   330  0006                     _PORTBbits	set	6
   331  000B                     _INTCONbits	set	11
   332  009F                     _ADCON1bits	set	159
   333  008F                     _OSCCONbits	set	143
   334  0088                     _TRISDbits	set	136
   335  0081                     _OPTION_REGbits	set	129
   336  0096                     _IOCBbits	set	150
   337  0086                     _TRISBbits	set	134
   338  0085                     _TRISA	set	133
   339  0087                     _TRISC	set	135
   340  0189                     _ANSELH	set	393
   341                           
   342                           ; #config settings
   343  0000                     
   344                           	psect	cinit
   345  000F                     start_initialization:	
   346  000F                     __initialization:	
   347                           
   348                           ; Initialize objects allocated to BANK0
   349  000F  1383               	bcf	3,7	;select IRP bank0
   350  0010  3030               	movlw	low (__pdataBANK0+16)
   351  0011  00FD               	movwf	btemp+-1
   352  0012  3001               	movlw	high __pidataBANK0
   353  0013  00FE               	movwf	btemp
   354  0014  303F               	movlw	low __pidataBANK0
   355  0015  00FF               	movwf	btemp+1
   356  0016  3020               	movlw	low __pdataBANK0
   357  0017  0084               	movwf	4
   358  0018  120A  118A  2130  120A  118A  	fcall	init_ram0
   359                           
   360                           ; Clear objects allocated to COMMON
   361  001D  01F0               	clrf	__pbssCOMMON& (0+127)
   362  001E  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   363  001F  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   364  0020  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   365  0021  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   366  0022                     end_of_initialization:	
   367                           ;End of C runtime variable initialization code
   368                           
   369  0022                     __end_of__initialization:	
   370  0022  0183               	clrf	3
   371  0023  120A  118A  2826   	ljmp	_main	;jump to C main() function
   372                           
   373                           	psect	bssCOMMON
   374  0070                     __pbssCOMMON:	
   375  0070                     _INN2:	
   376  0070                     	ds	1
   377  0071                     _IN2:	
   378  0071                     	ds	1
   379  0072                     _INN1:	
   380  0072                     	ds	1
   381  0073                     _IN1:	
   382  0073                     	ds	1
   383  0074                     _contador:	
   384  0074                     	ds	1
   385                           
   386                           	psect	dataBANK0
   387  0020                     __pdataBANK0:	
   388  0020                     _disp:	
   389  0020                     	ds	16
   390                           
   391                           	psect	inittext
   392  012C                     init_fetch0:	
   393                           ;	Called with low address in FSR and high address in W
   394                           
   395  012C  087E               	movf	btemp,w
   396  012D  008A               	movwf	10
   397  012E  087F               	movf	btemp+1,w
   398  012F  0082               	movwf	2
   399  0130                     init_ram0:	
   400                           ;Called with:
   401                           ;	high address of idata address in btemp 
   402                           ;	low address of idata address in btemp+1 
   403                           ;	low address of data in FSR
   404                           ;	high address + 1 of data in btemp-1
   405                           
   406  0130  120A  118A  212C  120A  118A  	fcall	init_fetch0
   407  0135  0080               	movwf	0
   408  0136  0A84               	incf	4,f
   409  0137  0804               	movf	4,w
   410  0138  067D               	xorwf	btemp+-1,w
   411  0139  1903               	btfsc	3,2
   412  013A  3400               	retlw	0
   413  013B  0AFF               	incf	btemp+1,f
   414  013C  1903               	btfsc	3,2
   415  013D  0AFE               	incf	btemp,f
   416  013E  2930               	goto	init_ram0
   417                           
   418                           	psect	cstackCOMMON
   419  0075                     __pcstackCOMMON:	
   420  0075                     ?_config_adc:	
   421  0075                     ?_adc_conv:	
   422                           ; 1 bytes @ 0x0
   423                           
   424  0075                     ?_timer0:	
   425                           ; 1 bytes @ 0x0
   426                           
   427  0075                     ?_ISR:	
   428                           ; 1 bytes @ 0x0
   429                           
   430  0075                     ??_ISR:	
   431                           ; 1 bytes @ 0x0
   432                           
   433  0075                     ?_main:	
   434                           ; 1 bytes @ 0x0
   435                           
   436                           
   437                           ; 1 bytes @ 0x0
   438  0075                     	ds	2
   439  0077                     ??_config_adc:	
   440  0077                     ??_adc_conv:	
   441                           ; 1 bytes @ 0x2
   442                           
   443  0077                     ??_timer0:	
   444                           ; 1 bytes @ 0x2
   445                           
   446                           
   447                           ; 1 bytes @ 0x2
   448  0077                     	ds	2
   449                           
   450                           	psect	cstackBANK0
   451  0030                     __pcstackBANK0:	
   452  0030                     ??_main:	
   453                           
   454                           ; 1 bytes @ 0x0
   455  0030                     	ds	2
   456                           
   457                           	psect	maintext
   458  0026                     __pmaintext:	
   459 ;;
   460 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   461 ;;
   462 ;; *************** function _main *****************
   463 ;; Defined at:
   464 ;;		line 89 in file "LAB_2.c"
   465 ;; Parameters:    Size  Location     Type
   466 ;;		None
   467 ;; Auto vars:     Size  Location     Type
   468 ;;		None
   469 ;; Return value:  Size  Location     Type
   470 ;;                  1    wreg      void 
   471 ;; Registers used:
   472 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   473 ;; Tracked objects:
   474 ;;		On entry : B00/0
   475 ;;		On exit  : 0/0
   476 ;;		Unchanged: 0/0
   477 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   478 ;;      Params:         0       0       0       0       0
   479 ;;      Locals:         0       0       0       0       0
   480 ;;      Temps:          0       2       0       0       0
   481 ;;      Totals:         0       2       0       0       0
   482 ;;Total ram usage:        2 bytes
   483 ;; Hardware stack levels required when called:    2
   484 ;; This function calls:
   485 ;;		_adc_conv
   486 ;;		_config_adc
   487 ;;		_timer0
   488 ;; This function is called by:
   489 ;;		Startup code after reset
   490 ;; This function uses a non-reentrant model
   491 ;;
   492                           
   493                           
   494                           ;psect for function _main
   495  0026                     _main:	
   496  0026                     l960:	
   497                           ;incstack = 0
   498                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   499                           
   500                           
   501                           ;LAB_2.c: 91:     config_adc();
   502  0026  120A  118A  214F  120A  118A  	fcall	_config_adc
   503                           
   504                           ;LAB_2.c: 92:     adc_conv();
   505  002B  120A  118A  210F  120A  118A  	fcall	_adc_conv
   506                           
   507                           ;LAB_2.c: 93:     timer0();
   508  0030  120A  118A  215E  120A  118A  	fcall	_timer0
   509  0035                     l962:	
   510                           
   511                           ;LAB_2.c: 96:     TRISC = 0;
   512  0035  1683               	bsf	3,5	;RP0=1, select bank1
   513  0036  1303               	bcf	3,6	;RP1=0, select bank1
   514  0037  0187               	clrf	7	;volatile
   515  0038                     l964:	
   516                           
   517                           ;LAB_2.c: 97:     TRISA = 0;
   518  0038  0185               	clrf	5	;volatile
   519  0039                     l966:	
   520                           
   521                           ;LAB_2.c: 99:     TRISBbits.TRISB1 = 1;
   522  0039  1486               	bsf	6,1	;volatile
   523  003A                     l968:	
   524                           
   525                           ;LAB_2.c: 100:     TRISBbits.TRISB2 = 1;
   526  003A  1506               	bsf	6,2	;volatile
   527  003B                     l970:	
   528                           
   529                           ;LAB_2.c: 101:     IOCBbits.IOCB1 = 1;
   530  003B  1496               	bsf	22,1	;volatile
   531  003C                     l972:	
   532                           
   533                           ;LAB_2.c: 102:     IOCBbits.IOCB2 = 1;
   534  003C  1516               	bsf	22,2	;volatile
   535  003D                     l974:	
   536                           
   537                           ;LAB_2.c: 105:     OPTION_REGbits.INTEDG = 1;
   538  003D  1701               	bsf	1,6	;volatile
   539  003E                     l976:	
   540                           
   541                           ;LAB_2.c: 106:     INTCONbits.GIE = 1;
   542  003E  178B               	bsf	11,7	;volatile
   543  003F                     l978:	
   544                           
   545                           ;LAB_2.c: 107:     INTCONbits.INTE = 1;
   546  003F  160B               	bsf	11,4	;volatile
   547  0040                     l980:	
   548                           
   549                           ;LAB_2.c: 110:     TRISDbits.TRISD4 = 0;
   550  0040  1208               	bcf	8,4	;volatile
   551  0041                     l982:	
   552                           
   553                           ;LAB_2.c: 111:     TRISDbits.TRISD5 = 0;
   554  0041  1288               	bcf	8,5	;volatile
   555  0042                     l984:	
   556                           
   557                           ;LAB_2.c: 113:     TRISBbits.TRISB5 = 1;
   558  0042  1686               	bsf	6,5	;volatile
   559  0043                     l986:	
   560                           
   561                           ;LAB_2.c: 114:     ANSELH = 0b00100000;
   562  0043  3020               	movlw	32
   563  0044  1683               	bsf	3,5	;RP0=1, select bank3
   564  0045  1703               	bsf	3,6	;RP1=1, select bank3
   565  0046  0089               	movwf	9	;volatile
   566  0047                     l988:	
   567                           
   568                           ;LAB_2.c: 116:     TRISBbits.TRISB7 = 0;
   569  0047  1683               	bsf	3,5	;RP0=1, select bank1
   570  0048  1303               	bcf	3,6	;RP1=0, select bank1
   571  0049  1386               	bcf	6,7	;volatile
   572  004A                     l990:	
   573                           
   574                           ;LAB_2.c: 118:     config_adc();
   575  004A  120A  118A  214F  120A  118A  	fcall	_config_adc
   576  004F                     l992:	
   577                           
   578                           ;LAB_2.c: 120:     timer0();
   579  004F  120A  118A  215E  120A  118A  	fcall	_timer0
   580  0054                     l994:	
   581                           
   582                           ;LAB_2.c: 123:     OSCCONbits.IRCF0 = 1;
   583  0054  1683               	bsf	3,5	;RP0=1, select bank1
   584  0055  1303               	bcf	3,6	;RP1=0, select bank1
   585  0056  160F               	bsf	15,4	;volatile
   586  0057                     l996:	
   587                           
   588                           ;LAB_2.c: 124:     OSCCONbits.IRCF1 = 1;
   589  0057  168F               	bsf	15,5	;volatile
   590  0058                     l998:	
   591                           
   592                           ;LAB_2.c: 125:     OSCCONbits.IRCF2 = 1;
   593  0058  170F               	bsf	15,6	;volatile
   594  0059                     l1000:	
   595                           
   596                           ;LAB_2.c: 130:     PORTDbits.RD4 = 0;
   597  0059  1283               	bcf	3,5	;RP0=0, select bank0
   598  005A  1303               	bcf	3,6	;RP1=0, select bank0
   599  005B  1208               	bcf	8,4	;volatile
   600  005C                     l1002:	
   601                           
   602                           ;LAB_2.c: 131:     PORTDbits.RD5 = 0;
   603  005C  1288               	bcf	8,5	;volatile
   604  005D                     l1004:	
   605                           
   606                           ;LAB_2.c: 132:     PORTA = 0;
   607  005D  0185               	clrf	5	;volatile
   608  005E                     l1006:	
   609                           
   610                           ;LAB_2.c: 133:     PORTBbits.RB7 = 0;
   611  005E  1386               	bcf	6,7	;volatile
   612  005F                     l1008:	
   613                           
   614                           ;LAB_2.c: 137:         adc_conv();
   615  005F  120A  118A  210F  120A  118A  	fcall	_adc_conv
   616  0064                     l1010:	
   617                           
   618                           ;LAB_2.c: 141:         PORTC = disp[X1];
   619  0064  087B               	movf	_X1,w
   620  0065  3E20               	addlw	(low (_disp| 0))& (0+255)
   621  0066  0084               	movwf	4
   622  0067  1383               	bcf	3,7	;select IRP bank0
   623  0068  0800               	movf	0,w
   624  0069  1283               	bcf	3,5	;RP0=0, select bank0
   625  006A  1303               	bcf	3,6	;RP1=0, select bank0
   626  006B  0087               	movwf	7	;volatile
   627  006C                     l1012:	
   628                           
   629                           ;LAB_2.c: 142:         PORTDbits.RD4 = 1;
   630  006C  1608               	bsf	8,4	;volatile
   631  006D                     l1014:	
   632                           
   633                           ;LAB_2.c: 143:         _delay((unsigned long)((10)*(8000000/4000.0)));
   634  006D  301A               	movlw	26
   635  006E  1283               	bcf	3,5	;RP0=0, select bank0
   636  006F  1303               	bcf	3,6	;RP1=0, select bank0
   637  0070  00B1               	movwf	??_main+1
   638  0071  30F7               	movlw	247
   639  0072  00B0               	movwf	??_main
   640  0073                     u347:	
   641  0073  0BB0               	decfsz	??_main,f
   642  0074  2873               	goto	u347
   643  0075  0BB1               	decfsz	??_main+1,f
   644  0076  2873               	goto	u347
   645  0077  2878               	nop2
   646  0078                     l1016:	
   647                           
   648                           ;LAB_2.c: 144:         PORTDbits.RD4 = 0;
   649  0078  1283               	bcf	3,5	;RP0=0, select bank0
   650  0079  1303               	bcf	3,6	;RP1=0, select bank0
   651  007A  1208               	bcf	8,4	;volatile
   652  007B                     l1018:	
   653                           
   654                           ;LAB_2.c: 146:         PORTC = disp[Y1];
   655  007B  087A               	movf	_Y1,w
   656  007C  3E20               	addlw	(low (_disp| 0))& (0+255)
   657  007D  0084               	movwf	4
   658  007E  1383               	bcf	3,7	;select IRP bank0
   659  007F  0800               	movf	0,w
   660  0080  0087               	movwf	7	;volatile
   661  0081                     l1020:	
   662                           
   663                           ;LAB_2.c: 147:         PORTDbits.RD5 = 1;
   664  0081  1688               	bsf	8,5	;volatile
   665  0082                     l1022:	
   666                           
   667                           ;LAB_2.c: 148:         _delay((unsigned long)((10)*(8000000/4000.0)));
   668  0082  301A               	movlw	26
   669  0083  1283               	bcf	3,5	;RP0=0, select bank0
   670  0084  1303               	bcf	3,6	;RP1=0, select bank0
   671  0085  00B1               	movwf	??_main+1
   672  0086  30F7               	movlw	247
   673  0087  00B0               	movwf	??_main
   674  0088                     u357:	
   675  0088  0BB0               	decfsz	??_main,f
   676  0089  2888               	goto	u357
   677  008A  0BB1               	decfsz	??_main+1,f
   678  008B  2888               	goto	u357
   679  008C  288D               	nop2
   680  008D                     l1024:	
   681                           
   682                           ;LAB_2.c: 149:         PORTDbits.RD5 = 0;
   683  008D  1283               	bcf	3,5	;RP0=0, select bank0
   684  008E  1303               	bcf	3,6	;RP1=0, select bank0
   685  008F  1288               	bcf	8,5	;volatile
   686  0090                     l1026:	
   687                           
   688                           ;LAB_2.c: 151:         if(ADCON0bits.GO_nDONE==0){
   689  0090  189F               	btfsc	31,1	;volatile
   690  0091  2893               	goto	u261
   691  0092  2894               	goto	u260
   692  0093                     u261:	
   693  0093  2895               	goto	l1030
   694  0094                     u260:	
   695  0094                     l1028:	
   696                           
   697                           ;LAB_2.c: 152:             ADCON0bits.GO_nDONE = 1;
   698  0094  149F               	bsf	31,1	;volatile
   699  0095                     l1030:	
   700                           
   701                           ;LAB_2.c: 156:         if(INN1==1){
   702  0095  0372               	decf	_INN1,w
   703  0096  1D03               	btfss	3,2
   704  0097  2899               	goto	u271
   705  0098  289A               	goto	u270
   706  0099                     u271:	
   707  0099  28AE               	goto	l1040
   708  009A                     u270:	
   709  009A                     l1032:	
   710                           
   711                           ;LAB_2.c: 157:             INN1=0;
   712  009A  01F2               	clrf	_INN1
   713  009B                     l1034:	
   714                           
   715                           ;LAB_2.c: 158:             if((contador>=0) & (contador<=254)){
   716  009B  0A74               	incf	_contador,w
   717  009C  1903               	btfsc	3,2
   718  009D  289F               	goto	u281
   719  009E  28A0               	goto	u280
   720  009F                     u281:	
   721  009F  28A5               	goto	l74
   722  00A0                     u280:	
   723  00A0                     l1036:	
   724                           
   725                           ;LAB_2.c: 159:                 contador = contador + 1;
   726  00A0  0874               	movf	_contador,w
   727  00A1  3E01               	addlw	1
