

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jan 29 22:37:37 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.10
    16                           ; Generated 31/07/2019 GMT
    17                           ; 
    18                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   417                           ;LAB_1.c: 60:   TRISDbits.TRISD3=1;
   418  06B1  1588               	bsf	8,3	;volatile
   419                           
   420                           ;LAB_1.c: 62:   TRISC=0;
   421  06B2  0187               	clrf	7	;volatile
   422  06B3                     l807:	
   423                           
   424                           ;LAB_1.c: 64:   TRISDbits.TRISD7=0;
   425  06B3  1388               	bcf	8,7	;volatile
   426  06B4                     l809:	
   427                           
   428                           ;LAB_1.c: 65:   TRISDbits.TRISD6=0;
   429  06B4  1308               	bcf	8,6	;volatile
   430  06B5                     l811:	
   431                           
   432                           ;LAB_1.c: 66:   TRISDbits.TRISD5=0;
   433  06B5  1288               	bcf	8,5	;volatile
   434  06B6                     l813:	
   435                           
   436                           ;LAB_1.c: 68:   TRISDbits.TRISD0=0;
   437  06B6  1008               	bcf	8,0	;volatile
   438  06B7                     l815:	
   439                           
   440                           ;LAB_1.c: 69:   TRISDbits.TRISD4=0;
   441  06B7  1208               	bcf	8,4	;volatile
   442  06B8                     l817:	
   443                           
   444                           ;LAB_1.c: 71:   PORTDbits.RD5=0;
   445  06B8  1283               	bcf	3,5	;RP0=0, select bank0
   446  06B9  1303               	bcf	3,6	;RP1=0, select bank0
   447  06BA  1288               	bcf	8,5	;volatile
   448  06BB                     l819:	
   449                           
   450                           ;LAB_1.c: 72:   PORTDbits.RD6=0;
   451  06BB  1308               	bcf	8,6	;volatile
   452  06BC                     l821:	
   453                           
   454                           ;LAB_1.c: 73:   PORTDbits.RD7=0;
   455  06BC  1388               	bcf	8,7	;volatile
   456                           
   457                           ;LAB_1.c: 74:   PORTC=0;
   458  06BD  0187               	clrf	7	;volatile
   459                           
   460                           ;LAB_1.c: 75:   PORTB=0;
   461  06BE  0186               	clrf	6	;volatile
   462                           
   463                           ;LAB_1.c: 76:   PORTA=0;
   464  06BF  0185               	clrf	5	;volatile
   465  06C0                     l823:	
   466                           
   467                           ;LAB_1.c: 77:   PORTDbits.RD0=0;
   468  06C0  1008               	bcf	8,0	;volatile
   469  06C1                     l825:	
   470                           
   471                           ;LAB_1.c: 78:   PORTDbits.RD4=0;
   472  06C1  1208               	bcf	8,4	;volatile
   473  06C2                     l827:	
   474                           
   475                           ;LAB_1.c: 84:       if(PORTDbits.RD1==1){
   476  06C2  1C88               	btfss	8,1	;volatile
   477  06C3  2EC5               	goto	u151
   478  06C4  2EC6               	goto	u150
   479  06C5                     u151:	
   480  06C5  2EC8               	goto	l42
   481  06C6                     u150:	
   482  06C6                     l829:	
   483                           
   484                           ;LAB_1.c: 85:         IN1 = 1;
   485  06C6  01F5               	clrf	_IN1
   486  06C7  0AF5               	incf	_IN1,f
   487  06C8                     l42:	
   488                           ;LAB_1.c: 86:         }
   489                           
   490                           
   491                           ;LAB_1.c: 88:       if (PORTDbits.RD1==0 && IN1==1){
   492  06C8  1888               	btfsc	8,1	;volatile
   493  06C9  2ECB               	goto	u161
   494  06CA  2ECC               	goto	u160
   495  06CB                     u161:	
   496  06CB  2EC2               	goto	l827
   497  06CC                     u160:	
   498  06CC                     l831:	
   499  06CC  0375               	decf	_IN1,w
   500  06CD  1D03               	btfss	3,2
   501  06CE  2ED0               	goto	u171
   502  06CF  2ED1               	goto	u170
   503  06D0                     u171:	
   504  06D0  2EC2               	goto	l827
   505  06D1                     u170:	
   506  06D1                     l833:	
   507                           
   508                           ;LAB_1.c: 89:         IN1 = 0;
   509  06D1  01F5               	clrf	_IN1
   510  06D2                     l835:	
   511                           
   512                           ;LAB_1.c: 90:         PORTC=risp[rontrol];
   513  06D2  0872               	movf	_rontrol,w
   514  06D3  3E76               	addlw	(low (_risp| 0))& (0+255)
   515  06D4  0084               	movwf	4
   516  06D5  0800               	movf	0,w
   517  06D6  0087               	movwf	7	;volatile
   518  06D7                     l837:	
   519                           
   520                           ;LAB_1.c: 91:         PORTDbits.RD5=1;
   521  06D7  1688               	bsf	8,5	;volatile
   522  06D8                     l839:	
   523                           
   524                           ;LAB_1.c: 92:         PORTDbits.RD6=0;
   525  06D8  1308               	bcf	8,6	;volatile
   526  06D9                     l841:	
   527                           
   528                           ;LAB_1.c: 93:         PORTDbits.RD7=0;
   529  06D9  1388               	bcf	8,7	;volatile
   530  06DA                     l843:	
   531                           
   532                           ;LAB_1.c: 94:         _delay((unsigned long)((1000)*(4000000/4000.0)));
   533  06DA  3006               	movlw	6
   534  06DB  00FD               	movwf	??_main+2
   535  06DC  3013               	movlw	19
   536  06DD  00FC               	movwf	??_main+1
   537  06DE  30AD               	movlw	173
   538  06DF  00FB               	movwf	??_main
   539  06E0                     u297:	
   540  06E0  0BFB               	decfsz	??_main,f
   541  06E1  2EE0               	goto	u297
   542  06E2  0BFC               	decfsz	??_main+1,f
   543  06E3  2EE0               	goto	u297
   544  06E4  0BFD               	decfsz	??_main+2,f
   545  06E5  2EE0               	goto	u297
   546  06E6  2EE7               	nop2
   547  06E7                     l845:	
   548                           
   549                           ;LAB_1.c: 95:         rontrol = rontrol + 1;
   550  06E7  0872               	movf	_rontrol,w
   551  06E8  3E01               	addlw	1
   552  06E9  00FB               	movwf	??_main
   553  06EA  087B               	movf	??_main,w
   554  06EB  00F2               	movwf	_rontrol
   555  06EC                     l847:	
   556                           
   557                           ;LAB_1.c: 96:         PORTC=risp[rontrol];
   558  06EC  0872               	movf	_rontrol,w
   559  06ED  3E76               	addlw	(low (_risp| 0))& (0+255)
   560  06EE  0084               	movwf	4
   561  06EF  0800               	movf	0,w
   562  06F0  1283               	bcf	3,5	;RP0=0, select bank0
   563  06F1  1303               	bcf	3,6	;RP1=0, select bank0
   564  06F2  0087               	movwf	7	;volatile
   565  06F3                     l849:	
   566                           
   567                           ;LAB_1.c: 97:         PORTDbits.RD5=0;
   568  06F3  1288               	bcf	8,5	;volatile
   569  06F4                     l851:	
   570                           
   571                           ;LAB_1.c: 98:         PORTDbits.RD6=1;
   572  06F4  1708               	bsf	8,6	;volatile
   573  06F5                     l853:	
   574                           
   575                           ;LAB_1.c: 99:         PORTDbits.RD7=0;
   576  06F5  1388               	bcf	8,7	;volatile
   577  06F6                     l855:	
   578                           
   579                           ;LAB_1.c: 100:         _delay((unsigned long)((1000)*(4000000/4000.0)));
   580  06F6  3006               	movlw	6
   581  06F7  00FD               	movwf	??_main+2
   582  06F8  3013               	movlw	19
   583  06F9  00FC               	movwf	??_main+1
   584  06FA  30AD               	movlw	173
   585  06FB  00FB               	movwf	??_main
   586  06FC                     u307:	
   587  06FC  0BFB               	decfsz	??_main,f
   588  06FD  2EFC               	goto	u307
   589  06FE  0BFC               	decfsz	??_main+1,f
   590  06FF  2EFC               	goto	u307
   591  0700  0BFD               	decfsz	??_main+2,f
   592  0701  2EFC               	goto	u307
   593  0702  2F03               	nop2
   594  0703                     l857:	
   595                           
   596                           ;LAB_1.c: 101:         rontrol = rontrol + 1;
   597  0703  0872               	movf	_rontrol,w
   598  0704  3E01               	addlw	1
   599  0705  00FB               	movwf	??_main
   600  0706  087B               	movf	??_main,w
   601  0707  00F2               	movwf	_rontrol
   602  0708                     l859:	
   603                           
   604                           ;LAB_1.c: 102:         PORTC=risp[rontrol];
   605  0708  0872               	movf	_rontrol,w
   606  0709  3E76               	addlw	(low (_risp| 0))& (0+255)
   607  070A  0084               	movwf	4
   608  070B  0800               	movf	0,w
   609  070C  1283               	bcf	3,5	;RP0=0, select bank0
   610  070D  1303               	bcf	3,6	;RP1=0, select bank0
   611  070E  0087               	movwf	7	;volatile
   612  070F                     l861:	
   613                           
   614                           ;LAB_1.c: 103:         PORTDbits.RD5=0;
   615  070F  1288               	bcf	8,5	;volatile
   616  0710                     l863:	
   617                           
   618                           ;LAB_1.c: 104:         PORTDbits.RD6=0;
   619  0710  1308               	bcf	8,6	;volatile
   620  0711                     l865:	
   621                           
   622                           ;LAB_1.c: 105:         PORTDbits.RD7=1;
   623  0711  1788               	bsf	8,7	;volatile
   624  0712                     l867:	
   625                           
   626                           ;LAB_1.c: 106:         _delay((unsigned long)((1000)*(4000000/4000.0)));
   627  0712  3006               	movlw	6
   628  0713  00FD               	movwf	??_main+2
   629  0714  3013               	movlw	19
   630  0715  00FC               	movwf	??_main+1
   631  0716  30AD               	movlw	173
   632  0717  00FB               	movwf	??_main
   633  0718                     u317:	
   634  0718  0BFB               	decfsz	??_main,f
   635  0719  2F18               	goto	u317
   636  071A  0BFC               	decfsz	??_main+1,f
   637  071B  2F18               	goto	u317
   638  071C  0BFD               	decfsz	??_main+2,f
   639  071D  2F18               	goto	u317
   640  071E  2F1F               	nop2
   641  071F                     l869:	
   642                           
   643                           ;LAB_1.c: 107:         rontrol = rontrol + 1;
   644  071F  0872               	movf	_rontrol,w
   645  0720  3E01               	addlw	1
   646  0721  00FB               	movwf	??_main
   647  0722  087B               	movf	??_main,w
   648  0723  00F2               	movwf	_rontrol
   649  0724                     l871:	
   650                           
   651                           ;LAB_1.c: 108:         PORTC=risp[rontrol];
   652  0724  0872               	movf	_rontrol,w
   653  0725  3E76               	addlw	(low (_risp| 0))& (0+255)
   654  0726  0084               	movwf	4
   655  0727  0800               	movf	0,w
   656  0728  1283               	bcf	3,5	;RP0=0, select bank0
   657  0729  1303               	bcf	3,6	;RP1=0, select bank0
   658  072A  0087               	movwf	7	;volatile
   659  072B                     l873:	
   660                           
   661                           ;LAB_1.c: 109:         _delay((unsigned long)((1000)*(4000000/4000.0)));
   662  072B  3006               	movlw	6
   663  072C  00FD               	movwf	??_main+2
   664  072D  3013               	movlw	19
   665  072E  00FC               	movwf	??_main+1
   666  072F  30AD               	movlw	173
   667  0730  00FB               	movwf	??_main
   668  0731                     u327:	
   669  0731  0BFB               	decfsz	??_main,f
   670  0732  2F31               	goto	u327
   671  0733  0BFC               	decfsz	??_main+1,f
   672  0734  2F31               	goto	u327
   673  0735  0BFD               	decfsz	??_main+2,f
   674  0736  2F31               	goto	u327
   675  0737  2F38               	nop2
   676  0738                     l875:	
   677                           
   678                           ;LAB_1.c: 110:         rontrol = 0;
   679  0738  01F2               	clrf	_rontrol
   680  0739                     l877:	
   681                           
   682                           ;LAB_1.c: 111:         PORTC=risp[4];
   683  0739  087A               	movf	_risp+4,w
   684  073A  1283               	bcf	3,5	;RP0=0, select bank0
   685  073B  1303               	bcf	3,6	;RP1=0, select bank0
   686  073C  0087               	movwf	7	;volatile
   687  073D                     l879:	
   688                           
   689                           ;LAB_1.c: 112:         PORTDbits.RD5=0;
   690  073D  1288               	bcf	8,5	;volatile
   691  073E                     l881:	
   692                           
   693                           ;LAB_1.c: 113:         PORTDbits.RD6=0;
   694  073E  1308               	bcf	8,6	;volatile
   695  073F                     l883:	
   696                           
